

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 10:56:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 10649  010A0C  EC30  F0D5         	call	_usart_str_1
 10650                           
 10651                           ;UART.c: 296: printf("%d",GiSeconds);
 10652  010A10  0EF2               	movlw	low STR_9
 10653  010A12  0100               	movlb	0	; () banked
 10654  010A14  6FA7               	movwf	printf@f& (0+255),b
 10655  010A16  0EFF               	movlw	high STR_9
 10656  010A18  0100               	movlb	0	; () banked
 10657  010A1A  6FA8               	movwf	(printf@f+1)& (0+255),b
 10658  010A1C  C298  F0A9         	movff	_GiSeconds,?_printf+2
 10659  010A20  C299  F0AA         	movff	_GiSeconds+1,?_printf+3
 10660  010A24  EC9A  F086         	call	_printf	;wreg free
 10661                           
 10662                           ;UART.c: 297: usart_str_1(',');
 10663  010A28  0E2C               	movlw	44
 10664  010A2A  EC30  F0D5         	call	_usart_str_1
 10665                           
 10666                           ;UART.c: 299: printf("%4.01f",Temprature);
 10667  010A2E  0EBF               	movlw	low STR_14
 10668  010A30  0100               	movlb	0	; () banked
 10669  010A32  6FA7               	movwf	printf@f& (0+255),b
 10670  010A34  0EFF               	movlw	high STR_14
 10671  010A36  0100               	movlb	0	; () banked
 10672  010A38  6FA8               	movwf	(printf@f+1)& (0+255),b
 10673  010A3A  C227  F0A9         	movff	_Temprature,?_printf+2
 10674  010A3E  C228  F0AA         	movff	_Temprature+1,?_printf+3
 10675  010A42  C229  F0AB         	movff	_Temprature+2,?_printf+4
 10676  010A46  EC9A  F086         	call	_printf	;wreg free
 10677                           
 10678                           ;UART.c: 300: usart_str_1(',');
 10679  010A4A  0E2C               	movlw	44
 10680  010A4C  EC30  F0D5         	call	_usart_str_1
 10681                           
 10682                           ;UART.c: 303: printf("%d",Errors1);
 10683  010A50  0EF2               	movlw	low STR_9
 10684  010A52  0100               	movlb	0	; () banked
 10685  010A54  6FA7               	movwf	printf@f& (0+255),b
 10686  010A56  0EFF               	movlw	high STR_9
 10687  010A58  0100               	movlb	0	; () banked
 10688  010A5A  6FA8               	movwf	(printf@f+1)& (0+255),b
 10689  010A5C  C16D  F0A9         	movff	_Errors1,?_printf+2
 10690  010A60  0100               	movlb	0	; () banked
 10691  010A62  6BAA               	clrf	(?_printf+3)& (0+255),b
 10692  010A64  EC9A  F086         	call	_printf	;wreg free
 10693                           
 10694                           ;UART.c: 304: usart_str_1('.');
 10695  010A68  0E2E               	movlw	46
 10696  010A6A  EC30  F0D5         	call	_usart_str_1
 10697                           
 10698                           ;UART.c: 305: printf("%d",Errors2);
 10699  010A6E  0EF2               	movlw	low STR_9
 10700  010A70  0100               	movlb	0	; () banked
 10701  010A72  6FA7               	movwf	printf@f& (0+255),b
 10702  010A74  0EFF               	movlw	high STR_9
 10703  010A76  0100               	movlb	0	; () banked
 10704  010A78  6FA8               	movwf	(printf@f+1)& (0+255),b
 10705  010A7A  C16E  F0A9         	movff	_Errors2,?_printf+2
 10706  010A7E  0100               	movlb	0	; () banked
 10707  010A80  6BAA               	clrf	(?_printf+3)& (0+255),b
 10708  010A82  EC9A  F086         	call	_printf	;wreg free
 10709                           
 10710                           ;UART.c: 306: usart_str_1('.');
 10711  010A86  0E2E               	movlw	46
 10712  010A88  EC30  F0D5         	call	_usart_str_1
 10713                           
 10714                           ;UART.c: 307: printf("%d",Errors3);
 10715  010A8C  0EF2               	movlw	low STR_9
 10716  010A8E  0100               	movlb	0	; () banked
 10717  010A90  6FA7               	movwf	printf@f& (0+255),b
 10718  010A92  0EFF               	movlw	high STR_9
 10719  010A94  0100               	movlb	0	; () banked
 10720  010A96  6FA8               	movwf	(printf@f+1)& (0+255),b
 10721  010A98  C16F  F0A9         	movff	_Errors3,?_printf+2
 10722  010A9C  0100               	movlb	0	; () banked
 10723  010A9E  6BAA               	clrf	(?_printf+3)& (0+255),b
 10724  010AA0  EC9A  F086         	call	_printf	;wreg free
 10725                           
 10726                           ;UART.c: 308: usart_str_1('.');
 10727  010AA4  0E2E               	movlw	46
 10728  010AA6  EC30  F0D5         	call	_usart_str_1
 10729                           
 10730                           ;UART.c: 309: printf("%d",Errors4);
 10731  010AAA  0EF2               	movlw	low STR_9
 10732  010AAC  0100               	movlb	0	; () banked
 10733  010AAE  6FA7               	movwf	printf@f& (0+255),b
 10734  010AB0  0EFF               	movlw	high STR_9
 10735  010AB2  0100               	movlb	0	; () banked
 10736  010AB4  6FA8               	movwf	(printf@f+1)& (0+255),b
 10737  010AB6  C170  F0A9         	movff	_Errors4,?_printf+2
 10738  010ABA  0100               	movlb	0	; () banked
 10739  010ABC  6BAA               	clrf	(?_printf+3)& (0+255),b
 10740  010ABE  EC9A  F086         	call	_printf	;wreg free
 10741                           
 10742                           ;UART.c: 310: usart_str_1('.');
 10743  010AC2  0E2E               	movlw	46
 10744  010AC4  EC30  F0D5         	call	_usart_str_1
 10745                           
 10746                           ;UART.c: 311: printf("%d",Errors5);
 10747  010AC8  0EF2               	movlw	low STR_9
 10748  010ACA  0100               	movlb	0	; () banked
 10749  010ACC  6FA7               	movwf	printf@f& (0+255),b
 10750  010ACE  0EFF               	movlw	high STR_9
 10751  010AD0  0100               	movlb	0	; () banked
 10752  010AD2  6FA8               	movwf	(printf@f+1)& (0+255),b
 10753  010AD4  C171  F0A9         	movff	_Errors5,?_printf+2
 10754  010AD8  0100               	movlb	0	; () banked
 10755  010ADA  6BAA               	clrf	(?_printf+3)& (0+255),b
 10756  010ADC  EC9A  F086         	call	_printf	;wreg free
 10757                           
 10758                           ;UART.c: 312: usart_str_1(',');
 10759  010AE0  0E2C               	movlw	44
 10760  010AE2  EC30  F0D5         	call	_usart_str_1
 10761                           
 10762                           ;UART.c: 316: printf("%d",PORTD);
 10763  010AE6  0EF2               	movlw	low STR_9
 10764  010AE8  0100               	movlb	0	; () banked
 10765  010AEA  6FA7               	movwf	printf@f& (0+255),b
 10766  010AEC  0EFF               	movlw	high STR_9
 10767  010AEE  0100               	movlb	0	; () banked
 10768  010AF0  6FA8               	movwf	(printf@f+1)& (0+255),b
 10769  010AF2  CF83 F0A9          	movff	3971,?_printf+2	;volatile
 10770  010AF6  0100               	movlb	0	; () banked
 10771  010AF8  6BAA               	clrf	(?_printf+3)& (0+255),b
 10772  010AFA  EC9A  F086         	call	_printf	;wreg free
 10773                           
 10774                           ;UART.c: 317: usart_str_1(',');
 10775  010AFE  0E2C               	movlw	44
 10776  010B00  EC30  F0D5         	call	_usart_str_1
 10777                           
 10778                           ;UART.c: 319: printf("%d",VFD_RAMP);
 10779  010B04  0EF2               	movlw	low STR_9
 10780  010B06  0100               	movlb	0	; () banked
 10781  010B08  6FA7               	movwf	printf@f& (0+255),b
 10782  010B0A  0EFF               	movlw	high STR_9
 10783  010B0C  0100               	movlb	0	; () banked
 10784  010B0E  6FA8               	movwf	(printf@f+1)& (0+255),b
 10785  010B10  C1D7  F0A9         	movff	_VFD_RAMP,?_printf+2
 10786  010B14  0100               	movlb	0	; () banked
 10787  010B16  6BAA               	clrf	(?_printf+3)& (0+255),b
 10788  010B18  EC9A  F086         	call	_printf	;wreg free
 10789                           
 10790                           ;UART.c: 320: usart_str_1(',');
 10791  010B1C  0E2C               	movlw	44
 10792  010B1E  EC30  F0D5         	call	_usart_str_1
 10793                           
 10794                           ;UART.c: 322: printf("%d",VFD_Run_Time_Counter);
 10795  010B22  0EF2               	movlw	low STR_9
 10796  010B24  0100               	movlb	0	; () banked
 10797  010B26  6FA7               	movwf	printf@f& (0+255),b
 10798  010B28  0EFF               	movlw	high STR_9
 10799  010B2A  0100               	movlb	0	; () banked
 10800  010B2C  6FA8               	movwf	(printf@f+1)& (0+255),b
 10801  010B2E  C15B  F0A9         	movff	_VFD_Run_Time_Counter,?_printf+2
 10802  010B32  C15C  F0AA         	movff	_VFD_Run_Time_Counter+1,?_printf+3
 10803  010B36  EC9A  F086         	call	_printf	;wreg free
 10804                           
 10805                           ;UART.c: 323: usart_str_1(',');
 10806  010B3A  0E2C               	movlw	44
 10807  010B3C  EC30  F0D5         	call	_usart_str_1
 10808                           
 10809                           ;UART.c: 325: printf("%d",Slip_Error_Counter);
 10810  010B40  0EF2               	movlw	low STR_9
 10811  010B42  0100               	movlb	0	; () banked
 10812  010B44  6FA7               	movwf	printf@f& (0+255),b
 10813  010B46  0EFF               	movlw	high STR_9
 10814  010B48  0100               	movlb	0	; () banked
 10815  010B4A  6FA8               	movwf	(printf@f+1)& (0+255),b
 10816  010B4C  C1B7  F0A9         	movff	_Slip_Error_Counter,?_printf+2
 10817  010B50  0100               	movlb	0	; () banked
 10818  010B52  6BAA               	clrf	(?_printf+3)& (0+255),b
 10819  010B54  EC9A  F086         	call	_printf	;wreg free
 10820                           
 10821                           ;UART.c: 326: usart_str_1(',');
 10822  010B58  0E2C               	movlw	44
 10823  010B5A  EC30  F0D5         	call	_usart_str_1
 10824                           
 10825                           ;UART.c: 328: printf("%d",Slip_Error_Counter_1);
 10826  010B5E  0EF2               	movlw	low STR_9
 10827  010B60  0100               	movlb	0	; () banked
 10828  010B62  6FA7               	movwf	printf@f& (0+255),b
 10829  010B64  0EFF               	movlw	high STR_9
 10830  010B66  0100               	movlb	0	; () banked
 10831  010B68  6FA8               	movwf	(printf@f+1)& (0+255),b
 10832  010B6A  C1B8  F0A9         	movff	_Slip_Error_Counter_1,?_printf+2
 10833  010B6E  0100               	movlb	0	; () banked
 10834  010B70  6BAA               	clrf	(?_printf+3)& (0+255),b
 10835  010B72  EC9A  F086         	call	_printf	;wreg free
 10836                           
 10837                           ;UART.c: 329: usart_str_1(',');
 10838  010B76  0E2C               	movlw	44
 10839  010B78  EC30  F0D5         	call	_usart_str_1
 10840                           
 10841                           ;UART.c: 331: printf("%d",Data_1[1]);
 10842  010B7C  0EF2               	movlw	low STR_9
 10843  010B7E  0100               	movlb	0	; () banked
 10844  010B80  6FA7               	movwf	printf@f& (0+255),b
 10845  010B82  0EFF               	movlw	high STR_9
 10846  010B84  0100               	movlb	0	; () banked
 10847  010B86  6FA8               	movwf	(printf@f+1)& (0+255),b
 10848  010B88  C502  F0A9         	movff	_Data_1+2,?_printf+2
 10849  010B8C  C503  F0AA         	movff	_Data_1+3,?_printf+3
 10850  010B90  EC9A  F086         	call	_printf	;wreg free
 10851                           
 10852                           ;UART.c: 332: usart_str_1(',');
 10853  010B94  0E2C               	movlw	44
 10854  010B96  EC30  F0D5         	call	_usart_str_1
 10855                           
 10856                           ;UART.c: 334: printf("%d",Data_1[7]);
 10857  010B9A  0EF2               	movlw	low STR_9
 10858  010B9C  0100               	movlb	0	; () banked
 10859  010B9E  6FA7               	movwf	printf@f& (0+255),b
 10860  010BA0  0EFF               	movlw	high STR_9
 10861  010BA2  0100               	movlb	0	; () banked
 10862  010BA4  6FA8               	movwf	(printf@f+1)& (0+255),b
 10863  010BA6  C50E  F0A9         	movff	_Data_1+14,?_printf+2
 10864  010BAA  C50F  F0AA         	movff	_Data_1+15,?_printf+3
 10865  010BAE  EC9A  F086         	call	_printf	;wreg free
 10866                           
 10867                           ;UART.c: 335: usart_str_1(',');
